Sistema Cassa V4 source handover v4.6
Generated at: 2026-07-16T07:50:31.384Z
Package root: sistema-cassa-v4.6-source/
Source snapshot: sistema-cassa-p4.3-realtime-notifications-fix-20260714-source
Git commit: unavailable
Payload content tree SHA256: b65eebeb7e9c90414b86909214512d2e55c86f3bd6ca9839be755147f6f12e4c
Listed files: 1753

BYTES	PATH
4273	cassa-frontend/FASE_P4_API_AUTH_PAYMENT_LOCK_20260712.md
2986	cassa-frontend/FASE_P4_API_WORKERS_2_VS_4_20260712.md
5590	cassa-frontend/FASE_P4_LOAD100_5RUNS_4CORE_SSE_20260710.md
4259	cassa-frontend/FASE_P4_MYSQL_POOL_PROFILE_20260711.md
5486	cassa-frontend/FASE_P4_MYSQL_TABLE_LOCK_TOMBSTONES_20260712.md
3434	cassa-frontend/FASE_P4_ORDER_CREATE_TARGETED_LOCK_20260712.md
2441	cassa-frontend/FASE_P4_PACED100_AUTOPRINT_COMPARISON_INTERRUPTED_20260710.md
3383	cassa-frontend/FASE_P4_PACED100_AUTOPRINT_LANE_20260710.md
8650	cassa-frontend/FASE_P4_PRINT_PIPELINE_ISOLATION_COALESCING_20260711.md
4289	cassa-frontend/FASE_P4_REDIS_PERSISTENT_PIPELINE_20260711.md
4021	cassa-frontend/FASE_P4_TABLE_LOCK_MYSQL_HYBRID_20260711.md
4300	cassa-frontend/FASE_P4_TABLE_LOCK_REDIS_SESSION_CACHE_20260711.md
4142	cassa-frontend/FASE_P4_TABLE_LOCK_REQUEST_FASTPATH_20260711.md
4719	cassa-frontend/FASE_P4_TABLE_LOCK_WORKER_ROUTING_20260711.md
10208	cassa-frontend/frontend-tests/bridge-hardening.test.mjs
1715	cassa-frontend/frontend-tests/cash-bridges.test.mjs
2430	cassa-frontend/frontend-tests/helpers/bridge-env.mjs
7002	cassa-frontend/frontend-tests/listino-time-pricing.test.mjs
10978	cassa-frontend/frontend-tests/mobile-bridges.test.mjs
22035	cassa-frontend/frontend-tests/mobile-frontendv2-static.test.mjs
2197	cassa-frontend/frontend-tests/monitor-configuration-static.test.mjs
72357	cassa-frontend/frontend-tests/postazione-bridges.test.mjs
3765	cassa-frontend/frontend-tests/postazione-cancelled-ui.test.mjs
1767	cassa-frontend/frontend-tests/postazione-logout-session.test.mjs
2321	cassa-frontend/frontend-tests/postazione-order-list-ui.test.mjs
3841	cassa-frontend/frontend-tests/postazione-waiter-availability.test.mjs
1595	cassa-frontend/frontend-tests/settings-handhelds-native.test.mjs
2294	cassa-frontend/frontend-tests/settings-radio-native.test.mjs
1107	cassa-frontend/launcher/_start-profile.cmd
942	cassa-frontend/launcher/_start-profile.sh
438	cassa-frontend/launcher/start-canary-multiprocess.cmd
458	cassa-frontend/launcher/start-canary-multiprocess.sh
99	cassa-frontend/launcher/start-fiscal-outbox-worker-staging.cmd
119	cassa-frontend/launcher/start-fiscal-outbox-worker-staging.sh
132	cassa-frontend/launcher/start-near-realtime-mqtt.cmd
178	cassa-frontend/launcher/start-near-realtime-mqtt.sh
134	cassa-frontend/launcher/start-near-realtime-redis.cmd
180	cassa-frontend/launcher/start-near-realtime-redis.sh
342	cassa-frontend/launcher/start-near-realtime.cmd
350	cassa-frontend/launcher/start-near-realtime.sh
291	cassa-frontend/launcher/start-rollback-safe.cmd
299	cassa-frontend/launcher/start-rollback-safe.sh
281	cassa-frontend/launcher/start-standard.cmd
289	cassa-frontend/launcher/start-standard.sh
6215	cassa-frontend/P5_ENDURANCE_20X5_25K_TEST_PLAN_20260716.md
123008	cassa-frontend/package-lock.json
16893	cassa-frontend/package.json
422	cassa-frontend/playwright.config.mjs
21104	cassa-frontend/ROADMAP_COMPLETAMENTO_P4_P7_20260713.md
4477	cassa-frontend/scripts/analyze-command-inbox-snapshot.mjs
6024	cassa-frontend/scripts/analyze-dirty-tracking-snapshot.mjs
13941	cassa-frontend/scripts/api-worker-read-canary.mjs
28268	cassa-frontend/scripts/architecture-health-report.mjs
6683	cassa-frontend/scripts/architecture-security-gate.mjs
7808	cassa-frontend/scripts/backend-architecture-security-audit.mjs
1794	cassa-frontend/scripts/backend-process-topology-report.mjs
3280	cassa-frontend/scripts/backend-release-gate.mjs
1853	cassa-frontend/scripts/benchmark-room-change-pin.mjs
4771	cassa-frontend/scripts/cancel-order-by-api.mjs
6988	cassa-frontend/scripts/check-release-clean.mjs
3338	cassa-frontend/scripts/collect-runtime-metrics.mjs
9877	cassa-frontend/scripts/cpu-profile-summary.mjs
16376	cassa-frontend/scripts/dependency-audit.mjs
14117	cassa-frontend/scripts/endurance-report-pdf.mjs
110878	cassa-frontend/scripts/endurance-sim-50k.mjs
18623	cassa-frontend/scripts/fiscal-outbox-mock-provider-canary.mjs
21865	cassa-frontend/scripts/fiscal-outbox-payment-canary.mjs
15985	cassa-frontend/scripts/fiscal-outbox-staging-smoke.mjs
11676	cassa-frontend/scripts/fiscal-outbox-step13-evidence.mjs
14460	cassa-frontend/scripts/layout-latency-canary.mjs
256763	cassa-frontend/scripts/loadtest-full-capacity.mjs
1136	cassa-frontend/scripts/loadtest-realtime-delivery.mjs
1703	cassa-frontend/scripts/loadtest-realtime-delivery.test.mjs
3362	cassa-frontend/scripts/loadtest-runtime-metrics.mjs
4423	cassa-frontend/scripts/loadtest-runtime-metrics.test.mjs
14613	cassa-frontend/scripts/mega-sim-100-devices.last.json
30489	cassa-frontend/scripts/mega-sim-100-devices.mjs
33803	cassa-frontend/scripts/mega-sim-400x50.mjs
4862	cassa-frontend/scripts/mega-sim-metrics-smoke.last.json
6653	cassa-frontend/scripts/mega-sim-smoke.last.json
12609	cassa-frontend/scripts/mqtt-acl-policy-check.mjs
16854	cassa-frontend/scripts/mqtt-bridge-canary.mjs
16032	cassa-frontend/scripts/mqtt-bridge-load-canary.mjs
15406	cassa-frontend/scripts/mqtt-bridge-reconnect-canary.mjs
18556	cassa-frontend/scripts/mqtt-bridge-storm-canary.mjs
6389	cassa-frontend/scripts/mqtt-command-gate-check.mjs
28807	cassa-frontend/scripts/mqtt-mosquitto-live-canary.mjs
29449	cassa-frontend/scripts/mqtt-retained-persistence-canary.mjs
7030	cassa-frontend/scripts/mqtt-tls-policy-check.mjs
24505	cassa-frontend/scripts/multiprocess-mixed-canary.mjs
5291	cassa-frontend/scripts/order-worker-fuse-canary.mjs
6331	cassa-frontend/scripts/order-worker-route-canary.mjs
18239	cassa-frontend/scripts/order-worker-sync-e2e-batch-canary.mjs
2497	cassa-frontend/scripts/order-worker-sync-e2e-batch-canary.test.mjs
49572	cassa-frontend/scripts/order-worker-sync-e2e-canary.mjs
40480	cassa-frontend/scripts/order-workflow-externalization-audit.mjs
20609	cassa-frontend/scripts/p3-retry-stage-breakdown.mjs
7770	cassa-frontend/scripts/p5-action-scheduler.mjs
3007	cassa-frontend/scripts/p5-action-scheduler.test.mjs
2932	cassa-frontend/scripts/p5-endurance-contract.test.mjs
10260	cassa-frontend/scripts/p5-endurance-report-pdf.mjs
26890	cassa-frontend/scripts/p5-headed-gui.mjs
4506	cassa-frontend/scripts/package-guardrails.mjs
6308	cassa-frontend/scripts/package-preflight.mjs
5829	cassa-frontend/scripts/package-runtime-smoke.mjs
10639	cassa-frontend/scripts/parse-latency-logs.mjs
54112	cassa-frontend/scripts/phase-p-validation-preflight.mjs
18576	cassa-frontend/scripts/phase0-tools.test.mjs
21905	cassa-frontend/scripts/print-runtime-profile.mjs
13757	cassa-frontend/scripts/real-boundary-maxisimulation.mjs
17985	cassa-frontend/scripts/realtime-gateway-canary.mjs
11594	cassa-frontend/scripts/release-package.mjs
23239	cassa-frontend/scripts/reservations-write-audit-canary.mjs
13215	cassa-frontend/scripts/run-p4-load100-raspberry.sh
7337	cassa-frontend/scripts/run-p5-endurance-25k.mjs
5817	cassa-frontend/scripts/seed-commercial-workstations.mjs
11410	cassa-frontend/scripts/staging-smoke.mjs
26855	cassa-frontend/scripts/state-machine-ab-canary.mjs
9638	cassa-frontend/scripts/station-orders-scoped-load.mjs
4309	cassa-frontend/scripts/sync-default-drink-premium-menu.mjs
6355	cassa-frontend/scripts/table-lock-cross-process-contention-canary.mjs
8030	cassa-frontend/scripts/table-lock-worker-canary.mjs
11278	cassa-frontend/scripts/tables-read-primary-equivalence-canary.mjs
27585	cassa-frontend/scripts/tables-rooms-write-audit-canary.mjs
947	cassa-frontend/scripts/test-fixtures/performance-baseline-sample.ndjson
2551	cassa-frontend/scripts/validate-static-dist.mjs
3794	cassa-frontend/scripts/validate-static-frontends.mjs
316	cassa-frontend/tsconfig.json
9240	CODEX_CHANGELOG.md
4386	CODEX_HANDOVER_CONTINUAZIONE_20260713.md
1968	CODEX_HANDOVER_FULL_FRONTENDS_20260707.md
408254	CONFIGURATION_ARCHITECTURE_MEMORY.md
7609	CONTESTO_COMPLETO_PTT_HTTPS_20260624.md
3022	CONTESTO_HANDOVER_20260624.md
5703	CONTESTO_HANDOVER_CASSAv4-mobilenearend_20260629.md
2501	CONTESTO_RELEASE_CASSAV4_4.0.2_20260629.md
4624	docs/architecture/ADR-0001-modular-monolith.md
3500	docs/architecture/ADR-0002-modular-monolith-revision-20260703.md
44059	docs/architecture/config-surface-v4.1.0.json
6140	docs/architecture/db-domain-map-v4.1.0.json
6806	docs/architecture/HANDOFF_GATEWAY_RESET_RESTART_CASSA_AUTOMATICA.md
8697	docs/architecture/PHASE0_BASELINE_v4.1.0.md
2555	docs/architecture/PHASE0_GATE_RESULTS_v4.1.0.md
161043	docs/architecture/phase0-baseline-v4.1.0.json
2090	docs/architecture/PHASE1_GATE_RESULTS_v4.1.0.md
2606	docs/architecture/PHASE1_RELEASE_GUARDRAILS_v4.1.0.md
84246	docs/architecture/route-map-v4.1.0.json
32873	EXTREME_TEST_MEMORY.md
2612	FASE_A_WRITE_AMPLIFICATION_20260630.md
2481	FASE_B_GLOBAL_QUEUE_FINAL_20260630.md
3893	FASE_B_LANE_FAIRNESS_20260701.md
3452	FASE_B_NOTIFICATIONS_LANE_20260630.md
3081	FASE_B_PAYMENTS_LANE_20260630.md
3228	FASE_B_PRESENCE_RESERVATION_PRESSURE_20260630.md
3448	FASE_B_RESERVATIONS_LANE_20260630.md
3633	FASE_B_ROOMS_LANE_20260630.md
1804	FASE_B_SESSION_STATUS_LANE_20260630.md
3318	FASE_C_PRINT_ASYNC_20260630.md
4363	FASE_D_REALTIME_PAYLOAD_20260630.md
5825	FASE_E_POLLING_REDUCTION_20260630.md
2773	FASE_F_SCOPED_READS_ORDERS_20260630.md
3166	FASE_F_SCOPED_READS_STATIONS_20260630.md
1299	FASE_F_SCOPED_READS_STATIONS_ACTIVE_20260630.md
4005	FASE_F_STATION_LOAD_20260630.md
3364	FASE_F_STATION_ORDER_INDEX_20260630.md
2469	FASE_F_STATION_ORDERS_RECONCILIATION_20260630.md
3549	FASE_F_STATION_PAYLOAD_CACHE_20260630.md
3288	FASE_F_STATION_PRELIMIT_20260630.md
2748	FASE_F_STATION_RECONCILIATION_ASYNC_20260630.md
3207	FASE_F_STATION_RECONCILIATION_CURSOR_20260630.md
2617	FASE_F_STATION_SCOPED_READ_20260630.md
3167	FASE_G_ANDROID_REALE_20260701.md
2284	FASE_G_PACKAGING_UNIFICATO_20260701.md
2146	FASE_G_PRINT_SPOOL_RETENTION_20260701.md
2480	FASE_G_STAMPA_MANUALE_ASINCRONA_20260701.md
3341	FASE_H_EVENT_OUTBOX_PAYMENTS_20260701.md
3196	FASE_H_EVENT_OUTBOX_REALTIME_20260701.md
4181	FASE_H_EVENT_OUTBOX_RETENTION_METRICS_20260701.md
3901	FASE_H_EVENT_OUTBOX_WORKER_20260701.md
2943	FASE_H_IDEMPOTENCY_PAYMENTS_20260701.md
2854	FASE_H_IDEMPOTENCY_PAYMENTS_TABLE_TICKET_20260701.md
3466	FASE_H_REALTIME_BACKBONE_20260701.md
2161	FASE_I0_SHADOW_ORDERS_EQUIVALENCE_20260701.md
2585	FASE_I1_RELATIONAL_ORDERS_HISTORY_READ_20260701.md
3418	FASE_I2_RELATIONAL_ORDER_EVENTS_WRITE_PRIMARY_20260701.md
2388	FASE_I3_ORDERS_NATIVE_REVISION_CAS_20260701.md
3138	FASE_I4_ORDERS_CANCEL_WRITE_PRIMARY_20260701.md
3376	FASE_I4_ORDERS_COMP_WRITE_PRIMARY_20260701.md
3135	FASE_I4_ORDERS_CORRECT_WRITE_PRIMARY_20260701.md
3036	FASE_I4_ORDERS_CREATE_WRITE_PRIMARY_20260701.md
2972	FASE_I4_ORDERS_SYNC_WRITE_PRIMARY_20260701.md
2323	FASE_J0_RESERVATIONS_SHADOW_EQUIVALENCE_20260701.md
2122	FASE_J0_TABLES_BILLS_SHADOW_EQUIVALENCE_20260701.md
2475	FASE_J1_RESERVATIONS_READ_PRIMARY_20260701.md
2217	FASE_J10_ROOM_CHANGE_REQUEST_WRITE_PRIMARY_20260701.md
2406	FASE_J11_ROOM_CHANGE_APPROVE_CANCEL_WRITE_PRIMARY_20260701.md
2477	FASE_J12_TABLE_ROOM_MOVE_REQUEST_WRITE_PRIMARY_20260701.md
2840	FASE_J13_TABLE_ROOM_MOVE_STATUS_PENDING_READ_PRIMARY_20260701.md
3039	FASE_J14_TABLE_ROOM_MOVE_RESOLVE_WRITE_PRIMARY_20260701.md
2747	FASE_J2_RESERVATIONS_LOCK_ACQUIRE_WRITE_PRIMARY_20260701.md
2651	FASE_J3_RESERVATIONS_LOCK_RELEASE_WRITE_PRIMARY_20260701.md
2216	FASE_J4_RESERVATIONS_UPDATE_WRITE_PRIMARY_20260701.md
2196	FASE_J5_RESERVATIONS_CREATE_WRITE_PRIMARY_20260701.md
2245	FASE_J6_RESERVATIONS_STATUS_WRITE_PRIMARY_20260701.md
2073	FASE_J7_RESERVATIONS_DELETE_WRITE_PRIMARY_20260701.md
2297	FASE_J8_TABLE_LOCKS_WRITE_PRIMARY_20260701.md
2505	FASE_J9_TABLE_MOVE_WRITE_PRIMARY_20260701.md
2315	FASE_K0_SHADOW_EQUIVALENCE_PAYMENTS_FISCAL_20260702.md
4265	FASE_K1_PAYMENTS_REPORTS_READ_PRIMARY_20260702.md
4197	FASE_K2_PAYMENTS_REVISION_CAS_20260702.md
3017	FASE_KPRE0_DEPENDENCY_AUDIT_20260702.md
2186	FASE_KPRE1_1_FISCAL_COMMAND_MODULE_20260702.md
3048	FASE_KPRE1_2_PAYMENT_MOVEMENT_REPRINT_MODULE_20260702.md
2932	FASE_KPRE1_3_PAYMENT_TABLE_MODULE_20260702.md
3094	FASE_KPRE1_4_PAYMENT_FREE_SPLIT_MODULE_20260702.md
2316	FASE_KPRE1_5_MARGIN_REVIEW_20260702.md
1797	FASE_KPRE2_1_CONCURRENCY_HARNESS_20260702.md
1859	FASE_KPRE2_2_CONCURRENCY_RETROVALIDATION_20260702.md
892	FASE_KPRE2_3_CONCURRENCY_PATTERN_DOD_20260702.md
2161	FASE_KPRE3_3_PAYMENT_STATUS_RETROFIT_DECISION_20260702.md
2672	FASE_KPRE3_TRANSACTIONAL_OUTBOX_20260702.md
4185	FASE_KPRE4_1_FISCAL_BOUNDARY_REVIEW_20260702.md
3947	FASE_KPRE4_2_FISCAL_OPTIMISM_BOUNDARY_20260702.md
1329	FASE_KPRE4_3_FISCAL_BOUNDARY_DOD_20260702.md
5357	FASE0_BASELINE_REALTIME_20260630.md
7516	HANDOVER_CASSAV4_CHAT_20260704.md
8935	HANDOVER_CASSAV4_P3_MULTIPROCESS_20260705.md
1664	HANDOVER_RICOMPILAZIONE_CASSA_V4.md
6068	INTEGRAZIONE_FRONTENDV2_20260522.md
4956	ISTRUZIONI_RIPRISTINO_HTTPS_20260624.md
9327	LOGIC_SETTINGS_AUDIT_MEMORY.md
71633	MEMORIA_ARCHITETTURA_CONFIGURAZIONE.md
233	mobile-frontend/.env.example
170	mobile-frontend/.env.lanhttps
209	mobile-frontend/.gitignore
172	mobile-frontend/.prettierignore
50	mobile-frontend/.prettierrc.json
1138	mobile-frontend/AGENTS.md
4324	mobile-frontend/CONTESTO_FRONTENDV2_CODEX.md
0	mobile-frontend/dist/.gitkeep
47447	mobile-frontend/dist/assets/allergen-arachidi.png
12392	mobile-frontend/dist/assets/allergen-crostacei.png
40209	mobile-frontend/dist/assets/allergen-frutta-a-guscio.png
22569	mobile-frontend/dist/assets/allergen-glutine.png
14760	mobile-frontend/dist/assets/allergen-latte.png
40615	mobile-frontend/dist/assets/allergen-lupini.png
40902	mobile-frontend/dist/assets/allergen-molluschi.png
19797	mobile-frontend/dist/assets/allergen-pesce.png
60334	mobile-frontend/dist/assets/allergen-sedano.png
22521	mobile-frontend/dist/assets/allergen-senape.png
34865	mobile-frontend/dist/assets/allergen-sesamo.png
47431	mobile-frontend/dist/assets/allergen-soia.png
33431	mobile-frontend/dist/assets/allergen-solfiti.png
11583	mobile-frontend/dist/assets/allergen-uova.png
14525	mobile-frontend/dist/assets/analyticsPaymentMovements-Bi9c34Lr.js
46458	mobile-frontend/dist/assets/AnalyticsWorkspace-CB4sDAw7.js
252082	mobile-frontend/dist/assets/angry-9beoPkl7.png
41074	mobile-frontend/dist/assets/arrivati.png
69269	mobile-frontend/dist/assets/articolo-D0LL91QD.png
6111	mobile-frontend/dist/assets/banco-CO_GxRSc.png
15382	mobile-frontend/dist/assets/bookings-gN9JURSU.png
11556	mobile-frontend/dist/assets/brokenglass.png
8994	mobile-frontend/dist/assets/cancel.png
65201	mobile-frontend/dist/assets/contounico-Oev6ZsFI.png
3671	mobile-frontend/dist/assets/currency-BeqsFEA3.js
1893	mobile-frontend/dist/assets/GlassDropdown-BiK2Fe9d.js
259135	mobile-frontend/dist/assets/happy-DRFLFAJV.png
6259	mobile-frontend/dist/assets/home-Dzx5QTpF.png
95130	mobile-frontend/dist/assets/HomePage-BqH6dU7Z.js
61253	mobile-frontend/dist/assets/importolibero-7_JWczCc.png
393142	mobile-frontend/dist/assets/index-DgxJgQWr.js
411184	mobile-frontend/dist/assets/index-DrnBWSlb.css
5340	mobile-frontend/dist/assets/indietro-DfGL1hfo.js
1429	mobile-frontend/dist/assets/intoleranceTokens-CgaXLa5b.js
85134	mobile-frontend/dist/assets/logout-BtFqvS39.png
7190	mobile-frontend/dist/assets/menu-_lm1QSPy.png
3735	mobile-frontend/dist/assets/menu-back-indietro.png
559	mobile-frontend/dist/assets/menuStationBadgePreferences-DWPtE1AK.js
18168	mobile-frontend/dist/assets/MenuWorkspace-BvCj88kH.js
1035	mobile-frontend/dist/assets/mobile-analytics-overrides.css
3074	mobile-frontend/dist/assets/mobile-battery-widget.css
12600	mobile-frontend/dist/assets/mobile-dropdown-overrides.css
15497	mobile-frontend/dist/assets/mobile-home-dashboard-overrides.css
1803	mobile-frontend/dist/assets/mobile-menu-availability-overrides.css
631	mobile-frontend/dist/assets/mobile-menu-category-badge.css
860	mobile-frontend/dist/assets/mobile-menu-department-badge.css
1423	mobile-frontend/dist/assets/mobile-menu-section-dividers.css
14353	mobile-frontend/dist/assets/mobile-night-modal-overrides.css
1824	mobile-frontend/dist/assets/mobile-order-composer-draft-badge.css
1760	mobile-frontend/dist/assets/mobile-order-history-contrast.css
5954	mobile-frontend/dist/assets/mobile-order-history-print-buttons.css
13965	mobile-frontend/dist/assets/mobile-order-payment-layout-fix.css
58456	mobile-frontend/dist/assets/mobile-order-service-recovery.css
474	mobile-frontend/dist/assets/mobile-order-touch-interactions.css
10453	mobile-frontend/dist/assets/mobile-payments-settlement-overrides.css
858	mobile-frontend/dist/assets/mobile-product-image-overrides.css
2109	mobile-frontend/dist/assets/mobile-product-press-feedback.css
3812	mobile-frontend/dist/assets/mobile-reservations-header-overrides.css
13282	mobile-frontend/dist/assets/mobile-table-groups-overrides.css
2866	mobile-frontend/dist/assets/mobile-table-lock-modal.css
7663	mobile-frontend/dist/assets/mobile-user-menu-overrides.css
2197	mobile-frontend/dist/assets/noshow.png
5263	mobile-frontend/dist/assets/notifications-IMYL541L.png
3735	mobile-frontend/dist/assets/payment-back-indietro.png
2279	mobile-frontend/dist/assets/paymentSettlementEndpoints-DeH7cY9a.js
54257	mobile-frontend/dist/assets/PaymentSettlementSection-B-s_AV9R.js
45850	mobile-frontend/dist/assets/PaymentsPage-Cw9DtrVX.js
1218	mobile-frontend/dist/assets/productSearch-DaqTs-hB.js
8634	mobile-frontend/dist/assets/profile-RJh5DvTu.png
6692	mobile-frontend/dist/assets/ProfilePage-BfOBibtZ.js
11498	mobile-frontend/dist/assets/QrCameraScanner-BTVwU8-F.js
11513	mobile-frontend/dist/assets/RadioPage-COCJ_LGM.js
36009	mobile-frontend/dist/assets/ReservationsWorkspace-BYe522FV.js
71185	mobile-frontend/dist/assets/romana-mL0XYhg3.png
271985	mobile-frontend/dist/assets/sad-B3UYy2SR.png
7506	mobile-frontend/dist/assets/settings-C51qpZKJ.png
18416	mobile-frontend/dist/assets/SettingsPage-BFOkbyf5.js
6459	mobile-frontend/dist/assets/stats-BbPI65Ns.png
2975	mobile-frontend/dist/assets/SwipeBackHomePreview-BC3jiIl-.js
4962	mobile-frontend/dist/assets/SystemRow-g-_pX8fO.js
1365	mobile-frontend/dist/assets/tableFilterPreferences-Caz4p0eO.js
251650	mobile-frontend/dist/assets/TablesWorkspace-DRymstWb.js
20459	mobile-frontend/dist/assets/useThemeMode-DpRq1IMH.js
239	mobile-frontend/dist/config.json
251	mobile-frontend/dist/favicon.svg
3867	mobile-frontend/dist/index.html
2950	mobile-frontend/dist/mic-test.html
726	mobile-frontend/dist/radio-capture-worklet.js
1782	mobile-frontend/dist/radio-playback-worklet.js
2001	mobile-frontend/docs/lan-https.md
3513	mobile-frontend/docs/mobile-frontend-v2/ARCHITECTURE.md
9380	mobile-frontend/docs/mobile-frontend-v2/BRIDGE_RETIREMENT_PLAN.md
53961	mobile-frontend/docs/mobile-frontend-v2/CODEX_HANDOFF.md
1225	mobile-frontend/docs/mobile-frontend-v2/CODING_STANDARD.md
1283	mobile-frontend/docs/mobile-frontend-v2/QUALITY_GATES.md
6224	mobile-frontend/docs/mobile-frontend-v2/V1_BRIDGE_NATIVE_IMPORT.md
1030	mobile-frontend/docs/mobile-frontend-v2/VISUAL_PARITY.md
1940	mobile-frontend/eslint.config.js
1392	mobile-frontend/index.html
1035	mobile-frontend/legacy-mobile-assets/assets/mobile-analytics-overrides.css
5227	mobile-frontend/legacy-mobile-assets/assets/mobile-backend-connection-bridge.js
7965	mobile-frontend/legacy-mobile-assets/assets/mobile-battery-widget.js
3975	mobile-frontend/legacy-mobile-assets/assets/mobile-disable-context-menu.js
8789	mobile-frontend/legacy-mobile-assets/assets/mobile-giada-payment-method-filter.js
1225	mobile-frontend/legacy-mobile-assets/assets/mobile-hide-recent-badge.js
29430	mobile-frontend/legacy-mobile-assets/assets/mobile-home-dashboard-bridge.js
15497	mobile-frontend/legacy-mobile-assets/assets/mobile-home-dashboard-overrides.css
6022	mobile-frontend/legacy-mobile-assets/assets/mobile-inactivity-auto-logout.js
9025	mobile-frontend/legacy-mobile-assets/assets/mobile-menu-availability-bridge.js
1803	mobile-frontend/legacy-mobile-assets/assets/mobile-menu-availability-overrides.css
6234	mobile-frontend/legacy-mobile-assets/assets/mobile-menu-scroll-restore-bridge.js
13602	mobile-frontend/legacy-mobile-assets/assets/mobile-notification-poll-accelerator.js
13127	mobile-frontend/legacy-mobile-assets/assets/mobile-notification-reminder.js
1824	mobile-frontend/legacy-mobile-assets/assets/mobile-order-composer-draft-badge.css
8325	mobile-frontend/legacy-mobile-assets/assets/mobile-order-composer-draft-badge.js
8799	mobile-frontend/legacy-mobile-assets/assets/mobile-order-history-abbuono-bridge.js
4378	mobile-frontend/legacy-mobile-assets/assets/mobile-order-history-payment-bridge.js
5954	mobile-frontend/legacy-mobile-assets/assets/mobile-order-history-print-buttons.css
11381	mobile-frontend/legacy-mobile-assets/assets/mobile-order-history-print-buttons.js
13965	mobile-frontend/legacy-mobile-assets/assets/mobile-order-payment-layout-fix.css
21490	mobile-frontend/legacy-mobile-assets/assets/mobile-order-payment-layout-fix.js
136969	mobile-frontend/legacy-mobile-assets/assets/mobile-order-service-recovery-bridge.js
8427	mobile-frontend/legacy-mobile-assets/assets/mobile-order-workflow-settings-bridge.js
2274	mobile-frontend/legacy-mobile-assets/assets/mobile-payment-config-reset.js
10890	mobile-frontend/legacy-mobile-assets/assets/mobile-payment-session-persist.js
48920	mobile-frontend/legacy-mobile-assets/assets/mobile-payments-settlement-bridge.js
10453	mobile-frontend/legacy-mobile-assets/assets/mobile-payments-settlement-overrides.css
2229	mobile-frontend/legacy-mobile-assets/assets/mobile-product-press-feedback.js
2586	mobile-frontend/legacy-mobile-assets/assets/mobile-reservations-header-bridge.js
7199	mobile-frontend/legacy-mobile-assets/assets/mobile-room-preference-bridge.js
6222	mobile-frontend/legacy-mobile-assets/assets/mobile-settings-live-sync.js
7740	mobile-frontend/legacy-mobile-assets/assets/mobile-station-availability-guard.js
1812	mobile-frontend/legacy-mobile-assets/assets/mobile-table-detail-accordion-bridge.js
80806	mobile-frontend/legacy-mobile-assets/assets/mobile-table-groups-bridge.js
21645	mobile-frontend/legacy-mobile-assets/assets/mobile-table-lock-lifecycle-bridge.js
5886	mobile-frontend/legacy-mobile-assets/assets/mobile-text-encoding-fix.js
8842	mobile-frontend/legacy-mobile-assets/assets/mobile-user-menu-bridge.js
202323	mobile-frontend/package-lock.json
1692	mobile-frontend/package.json
261	mobile-frontend/playwright.config.ts
0	mobile-frontend/public/.gitkeep
47447	mobile-frontend/public/assets/allergen-arachidi.png
12392	mobile-frontend/public/assets/allergen-crostacei.png
40209	mobile-frontend/public/assets/allergen-frutta-a-guscio.png
22569	mobile-frontend/public/assets/allergen-glutine.png
14760	mobile-frontend/public/assets/allergen-latte.png
40615	mobile-frontend/public/assets/allergen-lupini.png
40902	mobile-frontend/public/assets/allergen-molluschi.png
19797	mobile-frontend/public/assets/allergen-pesce.png
60334	mobile-frontend/public/assets/allergen-sedano.png
22521	mobile-frontend/public/assets/allergen-senape.png
34865	mobile-frontend/public/assets/allergen-sesamo.png
47431	mobile-frontend/public/assets/allergen-soia.png
33431	mobile-frontend/public/assets/allergen-solfiti.png
11583	mobile-frontend/public/assets/allergen-uova.png
41074	mobile-frontend/public/assets/arrivati.png
11556	mobile-frontend/public/assets/brokenglass.png
8994	mobile-frontend/public/assets/cancel.png
3735	mobile-frontend/public/assets/menu-back-indietro.png
3074	mobile-frontend/public/assets/mobile-battery-widget.css
12600	mobile-frontend/public/assets/mobile-dropdown-overrides.css
631	mobile-frontend/public/assets/mobile-menu-category-badge.css
860	mobile-frontend/public/assets/mobile-menu-department-badge.css
1423	mobile-frontend/public/assets/mobile-menu-section-dividers.css
14353	mobile-frontend/public/assets/mobile-night-modal-overrides.css
1760	mobile-frontend/public/assets/mobile-order-history-contrast.css
58456	mobile-frontend/public/assets/mobile-order-service-recovery.css
474	mobile-frontend/public/assets/mobile-order-touch-interactions.css
858	mobile-frontend/public/assets/mobile-product-image-overrides.css
2109	mobile-frontend/public/assets/mobile-product-press-feedback.css
3812	mobile-frontend/public/assets/mobile-reservations-header-overrides.css
13282	mobile-frontend/public/assets/mobile-table-groups-overrides.css
2866	mobile-frontend/public/assets/mobile-table-lock-modal.css
7663	mobile-frontend/public/assets/mobile-user-menu-overrides.css
2197	mobile-frontend/public/assets/noshow.png
3735	mobile-frontend/public/assets/payment-back-indietro.png
239	mobile-frontend/public/config.json
251	mobile-frontend/public/favicon.svg
2950	mobile-frontend/public/mic-test.html
726	mobile-frontend/public/radio-capture-worklet.js
1782	mobile-frontend/public/radio-playback-worklet.js
900	mobile-frontend/README.md
4107	mobile-frontend/scripts/create-lan-cert.mjs
33471	mobile-frontend/src/api/analyticsPaymentMovements.ts
10835	mobile-frontend/src/api/auth.ts
