e4a28db48a6790589d63445eb31c55d14b1178b9d74444682f24d05865889ac5	2475	644	SORGENTE_SISTEMA/FASE_J1_RESERVATIONS_READ_PRIMARY_20260701.md
53659629cd7fe050292d81b23fb8bcc5316f4e687eb00faff8f887a14826b2e1	2747	644	SORGENTE_SISTEMA/FASE_J2_RESERVATIONS_LOCK_ACQUIRE_WRITE_PRIMARY_20260701.md
edc6d08746c4df4df0bb5075205610698717e67b68f53b73b1539a9d01ee6380	2651	644	SORGENTE_SISTEMA/FASE_J3_RESERVATIONS_LOCK_RELEASE_WRITE_PRIMARY_20260701.md
ab3d6107fcd99f92bf8b21572afb779f1745fe93f5ccf02b08b8a7afbe75df23	2216	644	SORGENTE_SISTEMA/FASE_J4_RESERVATIONS_UPDATE_WRITE_PRIMARY_20260701.md
5ff80466234744055920fa138c9e48c831228d8d6553250ba5e91024683a0489	2196	644	SORGENTE_SISTEMA/FASE_J5_RESERVATIONS_CREATE_WRITE_PRIMARY_20260701.md
5206187772b104fef95770853278649a382bb30e8613d02d82c21da4ee3768ac	2245	644	SORGENTE_SISTEMA/FASE_J6_RESERVATIONS_STATUS_WRITE_PRIMARY_20260701.md
f4a9c791b2cbe00905cd33dd2bc8a0ea77181296a24961dd1bc292061a2490b4	2073	644	SORGENTE_SISTEMA/FASE_J7_RESERVATIONS_DELETE_WRITE_PRIMARY_20260701.md
5c9a63d550c1481c2d486901edaf92c3795ab5a24653c5567a065dc051528cf2	2297	644	SORGENTE_SISTEMA/FASE_J8_TABLE_LOCKS_WRITE_PRIMARY_20260701.md
ae524d0bfa4041bf74dd4770db6c6d341f25b5c716b7585b29fe9c53594d1e26	2505	644	SORGENTE_SISTEMA/FASE_J9_TABLE_MOVE_WRITE_PRIMARY_20260701.md
958522fc278525ec1b5692021b9f90f64e1e14a269b8705c83a3eae281344c82	2315	644	SORGENTE_SISTEMA/FASE_K0_SHADOW_EQUIVALENCE_PAYMENTS_FISCAL_20260702.md
f5c2e7a1660ee4da1f367a68e6486bc54dfca52389e7918309f0edef6b5e4866	4265	644	SORGENTE_SISTEMA/FASE_K1_PAYMENTS_REPORTS_READ_PRIMARY_20260702.md
27997d84216d0b1ad2fda921df9862f52d3b0cf98db7182ae93484d0955d6836	4197	644	SORGENTE_SISTEMA/FASE_K2_PAYMENTS_REVISION_CAS_20260702.md
7811cc73c6955cad8d948599d77e98abfec9646872160bdff485c832b31a87c0	3017	644	SORGENTE_SISTEMA/FASE_KPRE0_DEPENDENCY_AUDIT_20260702.md
e698cb20c903170937fd1b5574c53ecb6f9b43ff07796dab1bd6402f58433ccd	2186	644	SORGENTE_SISTEMA/FASE_KPRE1_1_FISCAL_COMMAND_MODULE_20260702.md
a887c386c535ed7c8a874b01aaa9e8e263e4cd25b5d98a9a3da39e87e264b378	3048	644	SORGENTE_SISTEMA/FASE_KPRE1_2_PAYMENT_MOVEMENT_REPRINT_MODULE_20260702.md
5246c079c42ede9a43ce7ea67a5e1c355d52586f2ed0fb8b699aa97b301e8ad1	2932	644	SORGENTE_SISTEMA/FASE_KPRE1_3_PAYMENT_TABLE_MODULE_20260702.md
1eaad1820cf64b49666487f2f539f8d568f8b5372fa3c47894547eb9ed4c50a7	3094	644	SORGENTE_SISTEMA/FASE_KPRE1_4_PAYMENT_FREE_SPLIT_MODULE_20260702.md
16250dac56731ef4410c44fde7e65ac1586bdf6d57a9bd9606baad8c7c9a65d4	2316	644	SORGENTE_SISTEMA/FASE_KPRE1_5_MARGIN_REVIEW_20260702.md
deb85799cb5b87918b97445643f38c218b7b1e52346d05c1263d84339a7e990b	1797	644	SORGENTE_SISTEMA/FASE_KPRE2_1_CONCURRENCY_HARNESS_20260702.md
125155fa1f901f0a683ff1f423f5f1da6887e984545d4101fb0cedeb640c7551	1859	644	SORGENTE_SISTEMA/FASE_KPRE2_2_CONCURRENCY_RETROVALIDATION_20260702.md
e60bada3e967267fd81e11b3adaf3ede4768e85dbcab61291a53db10c7a47a1c	892	644	SORGENTE_SISTEMA/FASE_KPRE2_3_CONCURRENCY_PATTERN_DOD_20260702.md
015229128eb264fdc0068564abd5f55beac342ed10621787c4434255c1baeb3c	2161	644	SORGENTE_SISTEMA/FASE_KPRE3_3_PAYMENT_STATUS_RETROFIT_DECISION_20260702.md
d2fc3cc3dc329369119fb5e9c90d25a878ff6da8a9d401f2371ebabe27a99547	2672	644	SORGENTE_SISTEMA/FASE_KPRE3_TRANSACTIONAL_OUTBOX_20260702.md
baa557a77d3d7d4ca5d56194c4336ac067b9efe786c1cd4b09dca01c629deb51	4185	644	SORGENTE_SISTEMA/FASE_KPRE4_1_FISCAL_BOUNDARY_REVIEW_20260702.md
b94e0aa4c6eb982c19824ff9580f42146ee6b9831c6a7855c5aaed9f41ca6645	3947	644	SORGENTE_SISTEMA/FASE_KPRE4_2_FISCAL_OPTIMISM_BOUNDARY_20260702.md
e3c1c2aff4d2835428a7653340b62f0b28a5ebd6c293b60e4fb87a5a2b93a79c	1329	644	SORGENTE_SISTEMA/FASE_KPRE4_3_FISCAL_BOUNDARY_DOD_20260702.md
43c6ef50de1a99b72bb8dbde9adaf707ce42cc844e582c6070fdd103b7483666	7516	644	SORGENTE_SISTEMA/HANDOVER_CASSAV4_CHAT_20260704.md
e5337de08d437bb67bc339126675f3f4a1dc41dd4f8b3f12835ad1ca78cb156f	8935	644	SORGENTE_SISTEMA/HANDOVER_CASSAV4_P3_MULTIPROCESS_20260705.md
572479781a428ae66ed65946dc7872a50ec7f8c0b045e7bdbd5421c3a002219d	1664	644	SORGENTE_SISTEMA/HANDOVER_RICOMPILAZIONE_CASSA_V4.md
57e6c55b1c13a29ada158b16ab330f6fcd4288fb1782c97a0e0ee1b589026fce	6068	644	SORGENTE_SISTEMA/INTEGRAZIONE_FRONTENDV2_20260522.md
50400bbfd08242a1669d73d7b7a20e543644fe9293b93d4ef5d8dff1f2a15a34	4956	644	SORGENTE_SISTEMA/ISTRUZIONI_RIPRISTINO_HTTPS_20260624.md
ef6be928b20d356e9f228909c52783e84678f9c2211ef3c1cb7f1092dd019f4c	9327	644	SORGENTE_SISTEMA/LOGIC_SETTINGS_AUDIT_MEMORY.md
3c8101116eb980863145c31d28a24d1ef9e073f6a37170937451c9e731a68122	109729	644	SORGENTE_SISTEMA/MANIFEST.txt
967ab046846f2185df5444fb57a0e770f8f916182941bb9d3ae6c7271a779e81	71633	644	SORGENTE_SISTEMA/MEMORIA_ARCHITETTURA_CONFIGURAZIONE.md
ce7c63051c0f94676fe74a991904e14d33f326a78f5df1519e9431b83d2a2825	168292	644	SORGENTE_SISTEMA/MONOLITH_REDUCTION_PROJECT_MEMORY.md
4e3e1f7d23d2876cd007ccfefd1d90cfd581dafcfdb5ccdbd54760c09ee13667	10774	644	SORGENTE_SISTEMA/P4_P7_HANDOVER/PLAYBOOK_DOMAIN_WRITE_AUDIT.md
523841f088bd0723d55e3bc3044f98dd290e57a767348928255b2a5489db21e7	2362	644	SORGENTE_SISTEMA/P4_P7_HANDOVER/README.md
d7fad39b91104fcedb4bd6670c19a222defd355cc11190d8a60a0c8886dbe388	13379	644	SORGENTE_SISTEMA/P4_P7_HANDOVER/ROADMAP_COMPLETAMENTO_P4_P7_20260713.md
d19b22f21f068d567d260918f8e4efdabdece29bc9e6c5003ef1e19dfc168fbd	18272	644	SORGENTE_SISTEMA/P4_P7_HANDOVER/ROADMAP_REALTIME_CASSAV4_v5_FASE_P.md
3ba04ca56bd1928113e76da09f81cff4df7301f8b6c1d84e26f0a572a92b79d6	7981	644	SORGENTE_SISTEMA/PROBLEMI_DA_RISOLVERE_MEMORY.md
0befdee6b8022cd786d816a8d92da0b8e05e0d9ae1297923ca53ade3478c2056	1485	644	SORGENTE_SISTEMA/README_HANDOVER.md
f7a7e36dd1ddb51c7b46746d33af31fb2010fa268776fc6024008f0e219f1b40	21490	644	SORGENTE_SISTEMA/ROADMAP_ARCHITETTURA_v4.1.0.md
24ac8fab82151f4f891ce63d5a193fbe6bcf2f072ced32a9b9ba56954cd2a267	216138	644	SORGENTE_SISTEMA/SHA256SUMS
e7073b3868e3896400084abb2fd328cf405f1eec113d9cd87a5a311aaca32924	19380	644	SORGENTE_SISTEMA/STATO_AVANZAMENTO_20260702.md
28b000fbf0c11054b568602b9232bbf45c88ed2faf165efef280f15e25f1622d	1647	644	SORGENTE_SISTEMA/ULTIMATE_README.md
7d92831d8b041f2ace583824c053e68581c876c4df9b6a66094176bcf3d04027	1513	644	SORGENTE_SISTEMA/V3_WORKING_COPY.md
14fdb9cd14c00dffb0e54d263d6d5f8758bbbce04edf9f0e99a7cae7caeab5e3	495	644	SORGENTE_SISTEMA/WORKSPACE_ATTIVA.md
4d5333f1d1d61de4546370ed7c5cb1ba9bf061e03566af9b9ae12f7c7bd831a3	40	644	SORGENTE_SISTEMA/battery-dashboard/.gitignore
75210d2012e183228160510b5beb34a5019d0802806c2dbabb5347513fd5e0fb	8759	600	SORGENTE_SISTEMA/battery-dashboard/dist/assets/index-BB0vZROw.css
17099657d82fd115ee327b82a0e13943afd63b51102e5cde1be23fe99a6ef435	155644	600	SORGENTE_SISTEMA/battery-dashboard/dist/assets/index-uYID1fLh.js
40f3a104ec5d57370a6bf052776ef68a844150c3d11cde3ffa440e5dee2c8b6c	401	600	SORGENTE_SISTEMA/battery-dashboard/dist/index.html
7ab3e45d2640a59421d708d3c819cefd6a3f102ebf95cbb5cd75cdd4e160016d	303	644	SORGENTE_SISTEMA/battery-dashboard/index.html
fb23b9d8f046985da4f18c3971a54775b286e7286535c1c5b1325487c7ad255f	90827	644	SORGENTE_SISTEMA/battery-dashboard/package-lock.json
2bcf8b4d4b9b11671d041a191b7b786723ab2c66b4a78577cc22f55c884a76cf	445	644	SORGENTE_SISTEMA/battery-dashboard/package.json
b8aed65f1675ff89b6265d0b8c3e2dd07c5000b25c1ace50b1dfbea8419d557f	10837	644	SORGENTE_SISTEMA/battery-dashboard/server/index.js
4d1a91a9b55a720b1dd704eb6d718f53577a02ca133f91597f4076a346be40ef	9600	644	SORGENTE_SISTEMA/battery-dashboard/src/App.jsx
7ccc757f4fc9e65ac19db10cf988455c5817e607f09d60711702b968e21a1928	237	644	SORGENTE_SISTEMA/battery-dashboard/src/main.jsx
47c8689f9fe2eea618716fe9add1f284fffe754dbd0e982e881908db43ac4703	10939	644	SORGENTE_SISTEMA/battery-dashboard/src/styles.css
9c5e64e704d6b115c2de6fc924fe0418d0de14ab964a0ad56ed8fed570aa8ec5	167	644	SORGENTE_SISTEMA/cassa-frontend/.gitignore
c2829b6fb989e85a559ceecad54cd9c6cad2e1f19e2895e9b36327a173daf176	6657	644	SORGENTE_SISTEMA/cassa-frontend/CODEX_HANDOVER_20260707.md
6f824bc5e8d1d855759750710f7c78c20d241dea89d845dd91b7a10562f1d1fb	2955	644	SORGENTE_SISTEMA/cassa-frontend/FASE_K3_FISCAL_COMMAND_WRITE_PRIMARY_20260702.md
b7b15ec660d115aef61ca07c7a0f48e0e7427a2f4862be2a3bc1479614531e8c	3150	644	SORGENTE_SISTEMA/cassa-frontend/FASE_K4_PAYMENTS_TICKET_WRITE_PRIMARY_20260702.md
345c45a2ce210490bce940128aff12f2b57f01bb7f0031bf16fb16807d00088a	3419	644	SORGENTE_SISTEMA/cassa-frontend/FASE_K5_PAYMENTS_TABLE_WRITE_PRIMARY_20260702.md
ba2c2d316c53c62bd10e10cd887e2ddccb43dba93cc31a3154bda91ed41c783a	4370	644	SORGENTE_SISTEMA/cassa-frontend/FASE_K6_PAYMENTS_FREE_SPLIT_WRITE_PRIMARY_20260702.md
a439e69487ae2250885943897253558db19fde59dd302888ac6c0d909f458a84	4672	644	SORGENTE_SISTEMA/cassa-frontend/FASE_K7_FISCAL_RECEIPTS_WRITE_PRIMARY_20260702.md
a3ecb1054ec649df90a8dd4714255cf377983ebdbe6ab63581117d263db77130	3834	644	SORGENTE_SISTEMA/cassa-frontend/FASE_K_CHIUSURA_GATE_20260702.md
626f887c35255b907cbbdfb169511e01496e1bfd9d0775afb1e7e8322f612066	3862	644	SORGENTE_SISTEMA/cassa-frontend/FASE_L1_ORDER_CROSS_EXCLUSION_20260702.md
071ea504e1715ee183e1a4f54cdc0cf2905918eac102e13b6cdb533502a66566	3365	644	SORGENTE_SISTEMA/cassa-frontend/FASE_L2_ROOM_RESERVATION_CROSS_EXCLUSION_20260702.md
5458a40618135e89fa3e086f4c8e1f30ed45be42f8333250801e4130901ef653	4234	644	SORGENTE_SISTEMA/cassa-frontend/FASE_L3_PAYMENT_CROSS_EXCLUSION_20260702.md
375468d27c844d7235d6ed149a8be30e15cb98a4ff4b641438a3a851c6eb37d2	3265	644	SORGENTE_SISTEMA/cassa-frontend/FASE_M1_HOT_ENDPOINT_OUTLIERS_20260702.md
d1fc2c3db735a0984c754c177446c21cb7143addd41e7ed845f05f257c83c5b3	3695	644	SORGENTE_SISTEMA/cassa-frontend/FASE_M2_STATION_SCOPED_ORDERS_CACHE_20260702.md
ba97df5e7fcdd9ce8484d23f9cfaee527f7fc94d94f7b0219594a6d6c62972a0	4059	644	SORGENTE_SISTEMA/cassa-frontend/FASE_M3_FISCAL_RETRY_LANE_20260702.md
0eebf08cd402339e7d6a528f7bb7a68b8c3d0eceed20feb660a119debf6d4365	4147	644	SORGENTE_SISTEMA/cassa-frontend/FASE_M4_RUNTIME_METRICS_DASHBOARD_20260702.md
531e37d725b87d1fa80022b1e4077dc5bc6d8904037e65f80f681734d7536936	2945	644	SORGENTE_SISTEMA/cassa-frontend/FASE_M5_SERVER_MARGIN_REVIEW_20260703.md
507a8a743121450692ab43208662980083af659960ce9d42cd10fb05a1701262	3640	644	SORGENTE_SISTEMA/cassa-frontend/FASE_M6_PRINT_SPOOL_RETENTION_REVIEW_20260703.md
8046b282d400fee3412b1aa15eb75894ee890d1ffc8ad3277a79ebd806df5938	4007	644	SORGENTE_SISTEMA/cassa-frontend/FASE_N1_PAYMENT_STATE_MACHINE_20260703.md
be5bc7350d1a7c0d18103ea7cc094837708f9458db744264f9167aa195fcd249	3556	644	SORGENTE_SISTEMA/cassa-frontend/FASE_N2_ORDER_STATE_MACHINE_20260703.md
51e0abcea4519b7b472d5f6a81b7296ed6ad0e8015cf5735a8f7d1f8e6e64565	4091	644	SORGENTE_SISTEMA/cassa-frontend/FASE_N3_PRINT_STATE_MACHINE_20260703.md
433e71bb487d6b9f9c16a672b43b1c821cdab3662d4367e470f9e10fed5b0303	2319	644	SORGENTE_SISTEMA/cassa-frontend/FASE_O_ROADMAP_RECONCILIATION_20260703.md
d9c3b1b544f086e83f3017e9581f7040e22f64d03df9d7b2dee83fcb4f60c608	2674	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P0_VALIDATION_PREFLIGHT_20260703.md
830e15003084e7ccc3dd4c5a147de5a070980c7f9f19f4367c4e636c25c6e0b8	1417	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P1_LOAD10_SMOKE_20260703.md
4a5004e41ad19dbc18115108c427f8a7c9e07dcdda4b8c3755a80434878d7a5c	2086	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P2_LOAD25_SMOKE_20260703.md
8a4dc18caeae6b874aef7da23d7de6d6ddba80646b6a6e7bbd02a52f9c12de57	2583	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_14_ASYNC_FLUSH_LAYOUT_GATE_20260708.md
93614bf7f5d0345c9a7fd175889dddb0c5079c0fe9b3eaa54094e5c278dfd04f	3848	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_15_STATE_MACHINE_AB_CHECK_20260708.md
5e5ab722ec302ef774506f84fa9a64d535f530e0073f46ebb80d0aa01c5a7c54	2886	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_16_SWEEP_RESERVATIONS_20260708.md
76836d2c160b994b50ac7e373871f53b4f009f28c8d3e57110fe226d4290a207	3442	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_17_SWEEP_TABLES_ROOMS_20260708.md
1998ff6025ff9533518f2c8e2c8faeb35fe48a8e9cc9a6040d4949825e1326e0	3336	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_18_TABLES_READ_PRIMARY_RECONCILE_20260708.md
98d55f3956ecbe5a416824846979d65a5f0f28eb11d8e50b042621586f13b461	3382	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_19_LAYOUT_TABLES_READ_PRIMARY_20260708.md
044ac9fe10728d0ef4f8a7c7acc5312b106f76e344b16b639baaa5b4287418bc	5150	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_20_LAYOUT_LATENCY_CACHE_20260708.md
7c82e0929b33d844baea6d0a1b9def9346f1e3997ae4e9aed5dc5206269a772d	4892	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_21_API_WORKER_READ_CANARY_20260708.md
c793156b5f092bd8d8186285f7291e30ab48f9c29e75416f65259b9bc91f2017	3017	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_22_ORDER_WORKER_E2E_LATENCY_20260708.md
87370f07efd8ff8b7764db9d161967fb8791284c1f98e0df6856355c7ace87fe	4637	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_23_ORDER_WORKER_CONCURRENT_CANARY_20260708.md
58d7a709d9f9241d0368dff3b61ee8dc9f9252df14eeba593143bea31a215538	2702	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_24_SERVER_BUDGET_SMART_EXTRACTION_20260708.md
a63db8281047c1f64da5da0c9d049f769992d522ebd2c726c0d96ba6f9a9bc97	5051	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_25_CPU_PROFILE_ORDER_WORKER_20260708.md
820d05f0c041aee032497c5c5518d9530e8fa37a0d6dc753ca934e607ce76350	4088	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_26_SESSION_SYNC_GUARD_20260708.md
ae6bf1448664705ff2054c1610748925729653af2fc74bd6b7101a8fb82a307e	3004	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_27_ORDER_IDEMPOTENCY_PREFILTER_20260708.md
bdf930a29a4bbd84506568f277cff54831ec57f43f70e12530d09095a39b20f5	3222	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_28_SCOPED_ORDER_WORKFLOW_SNAPSHOT_20260708.md
bdb620087cce1fc5157be6c0613affe046e5862874cfff6c587f5a667fedcc45	3429	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_29_ORDER_SYNC_STATION_SCOPED_SNAPSHOT_20260708.md
2ab96afc4135b1a2fa1b6f21956bee0cdd674ac8f6beef7fb752dfe76c9a1807	3760	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_30_STATION_HARNESS_SCOPED_ACTIVE_20260708.md
5c02777a0bfb45ff3e43dbb5916198bc4b69681b35e72c6107412568a90c0128	4174	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_31_ITEM_PROGRESS_ASYNC_FLUSH_20260708.md
ca072e33ea9f1e08fbd3065f5e5fcd7e67aaf61eae081cae87eda2ef2789db61	4078	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_32_ORDER_SYNC_TABLE_STATE_WRITE_PRIMARY_20260708.md
df50d372b0001b7f0ea8062084197feb1b99918aa0f26733bcf34cde04d56244	4363	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_33_SKIP_ASYNC_POSSETTINGS_TABLES_20260708.md
73d210b27bd062792be25554870da96a72966cab0d662562092b28d52e1e7336	5385	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_34_SKIP_EMPTY_AUDIT_ASYNC_FLUSH_20260708.md
08aa40b9e3b0ccbdb144a8fff67022656588394b3164cc6decc8729638fc56f5	5270	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_35_REMOTE_OWNER_ASYNC_FLUSH_20260708.md
9a0ad9ccbc9584f787967cb120ab58d5b09308b4b3ec4345f76ad401443fa570	4964	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_36_OWNER_FLUSH_DEFER_20260708.md
d12656e15d56826e6899abe7846a8ebc2205ca192ca2fa140e44efe8bf1583a2	5098	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_37_STATION_PRESENCE_FAST_WRITE_20260708.md
1bef3fa384ab36858fe751c12d6b3f33560fbbc937f5280922696448e9f2500a	5216	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_38_AUTH_SESSION_FAST_WRITE_20260708.md
4b0ca17c80b07c995c7dabd487b627e420099bc0f7e511fa0918f94d98cfd7c3	3780	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_39_ASYNC_FLUSH_INTERVAL_TUNING_20260708.md
7bba7656b13b9505838f9605d208122378e60a0e96a66ef569b407f6d26dfab0	4561	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_40_CPU_PROFILE_CANARY_20260708.md
d47161ac62cb918bef3573ba008c2a0a94905393613361a30684093b5a39ab03	3140	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_41_EVENT_OUTBOX_BACKLOG_METRICS_20260708.md
924b1a413e0a39793ac58b010cf9618d55efa39ddb21d5a5f69378fcfffdfb27	3807	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_42_ORDER_LOOKUP_INDEX_20260709.md
bccbd93d804d2a5bc7c155c126b0a8e29eb4c1376af49e177942f9606fa442b1	3522	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_43_LAYOUT_TABLE_SNAPSHOT_20260709.md
a7950672a41c0c9710bc17dd3d2df27e12262066ad9c9f2b1df22905717c40a4	4388	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_44_TABLE_SESSION_TARGET_20260709.md
a36491b3489f552fd6febd0538719e8f5b630ca2cf9ae9bbc0b978fdea4ccc25	4729	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_45_FINANCIAL_TARGET_LAYOUT_20260709.md
7da80123d9925a2c9a97cb5980efc339554bf76e27aaa0b9c8c507c62218f969	5133	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_46_SYNC_INTERNAL_METRICS_20260709.md
5f8a09d180a6ebd271ed318f0bcddf260d127a58f3328e648994342f793f0929	4693	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_47_SYNC_STAGE_SPLIT_20260709.md
73c46edc5dc89610e97f4a18f7444e74f7ee6bc9a468a2a48c7a1b84eefc08fc	3899	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_48_REUSE_TABLE_SNAPSHOT_20260709.md
f41e1e87090e17bad9460787f051bb01690f0689526744e6230c575d72b359e4	3983	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_49_APPLY_PLAN_SPLIT_20260709.md
4ede800621a041a5aa0b56fd38c83e35464bae8e0fd8d5077cf9ea88251b7340	3701	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_50_CHANGED_ONLY_SCOPED_MERGE_20260709.md
aa3195d6ca89828ece94a6f2ef4a039adf6b4075f531b49e23e0d18f487bdb75	4138	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_52_FINANCIAL_SESSION_FASTPATH_20260709.md
d5ae91ea19b9c0fd39870b6f7225e4ef755f32b6c54229904df0b57730568e49	4388	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_53_RELATIONAL_SNAPSHOT_BATCH_20260709.md
b2a16ae1a36636fc3f1df6fb74089c4ae70ec48dc884daf7691d09ddb4f60035	3393	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_54_SYNC_METRIC_SPLIT_20260709.md
b6a67d048666a00432dcc02dd11884de3c48e5c8e9f3acf613061b0e9934ad90	4423	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_55_WORKFLOW_LIGHT_SNAPSHOT_20260709.md
22e90e7accad541004a9526fd8a2b00d8cbb6f1bed0d206b699382f78a3eaace	5640	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_56_WORKER_RUNTIME_METRICS_20260709.md
23784069597366b92aa006095d8f6886101c52a81c0f4ca7b2fbdf0fc7fb711b	5592	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_57_FINANCIAL_NOOP_FASTPATH_20260709.md
124f937dc7f7e2823c12b5fa009b0ac371ad020d4412540a0211d3726bb4ae45	5364	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_58_NOOP_TABLE_SNAPSHOT_20260709.md
dbd491e1c5fb5c8c6c68ab94fdddacdabd43771a6aef0a9d0c0f8afc1a4dcadb	3912	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_59_WORKFLOW_STATUS_FILTER_20260709.md
edab27e4f795d97541f6c9546d360a6fffe061911d016d4a0f19108fd502e16b	4154	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_60_QUEUE_RECONCILE_FAST_SKIP_20260709.md
29232d4d874cf34c4f9b0767b17ec8859b8242bfaa46da88bac465aff30e5073	3735	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_61_REDIS_CACHE_BUMP_COALESCE_20260709.md
48a316c035951282a754331abaa6b685bd0de0cae6b8e3777e2316211f891aaf	2712	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_64_ORDER_CREATED_LEAN_PAYLOAD_20260709.md
812435bbe5c052d5f98818b30d962d0edfd54d1aea0905d4b4983858ede66a30	2757	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_65_ORDER_CREATE_FINANCIAL_DELTA_20260709.md
44230cc27afaddbc559bc4ea82225d6742ff11d61f623233a41ae4e9ebc371ae	2306	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_66C_CREATE_QUEUE_TARGETED_RECONCILE_20260709.md
bc7c546f050014c03da0c3e137e081241a0c25d06019db141504ef494c6dbac7	2687	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_67_DELTA_BEFORE_SNAPSHOT_20260709.md
9e39c7a155476504e8d78cec9faf11e881fd63069894d7a3fa1371a7e7317791	3138	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_68_READBACK_LOOKUP_20260709.md
10388d75a61ad2a42dd0c3f8a5e4885be58382cfbe3f19dd504059de38be7926	3771	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_69_CANCEL_DELTA_20260709.md
e10914416110a322da97e58d45c5788c8652e3187c24332f9512ce653095e9c7	3869	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_70_PRINT_SPOOL_DISABLED_FAST_APPEND_20260709.md
91b3ac193dc3de4c20b56fa5bad9cff1d621b54cb16a0fa78fad4164fd1c025b	4580	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_71_READ_DB_INTERNAL_METRICS_20260710.md
44a8bf7c4ee729ac921763e95d2dc82b00cefc5bed76f7eb61e61821e9741b5d	4675	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_72_RELATIONAL_TX_METRICS_20260710.md
b751681f8c4474e73250dfc47afae1566e6d872d9ef3d49dcbf5e57d23d9757a	7789	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_73_WAL_OWNER_CHECKPOINT_20260710.md
8db5118b513d61420102962e015626891276c5f26f4add6e8bf8b71694c8b264	7286	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_74_CONCURRENT_RAMP_20260710.md
795f20cd5fb2bb80eed071082b9b2408182a8efa307c9f1bbd6eb142442c6c3b	5358	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_76_ORDERS_IDEMPOTENCY_INDEX_20260710.md
563d010073ad521012246497837bab99ad2133a8d002cc747b054b728427b1c0	3172	644	SORGENTE_SISTEMA/cassa-frontend/FASE_P3_AUDIT_EMPTY_SKIP_PROBE_20260703.md
